"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"SW4";"ALPS_EC11B_rotary_encoder";1;"Rotary_Encoder";;;
2;"J9";"Hirose_FH12-16S-1_SH";1;"Display - secondary";;;
3;"C1,C5,C8,C9,C10,C11,C12,C15,C16,C17,C18,C22,C23,C24,C25,C31,C32,C33,C38,C39,C50,C51,C52,C53,C6,C41,C43,C46";"C_0603";28;"100n";;;
4;"C2,C3";"C_0603";2;"22p";;;
5;"C4,C47,C42,C45,C48";"C_0603";5;"10u";;;
6;"C7,C29,C30,C35,C36,C37";"C_0603";6;"1u";;;
7;"C13,C14";"C_0603";2;"33p";;;
8;"C19,C26,C34,C49";"CP_Tantalum_Case-A_EIA-3216-18_Reflow";4;"10u±";;;
9;"C20,C21";"C_0603";2;"10n";;;
10;"C27,C28";"C_0603";2;"470n";;;
11;"C40,C44";"C_0603";2;"4,7u";;;
12;"D1";"D_1206";1;"D";;;
13;"D2";"LED_0603";1;"LED";;;
14;"D3";"D_SOD-123";1;"D_Schottky";;;
15;"D4";"LED_0603";1;"pwr led";;;
16;"D5";"LED_0603";1;"VU_00";;;
17;"D6";"LED_0603";1;"VU_01";;;
18;"D7";"LED_0603";1;"VU_02";;;
19;"D8";"LED_0603";1;"VU_03";;;
20;"D9";"LED_0603";1;"VU_04";;;
21;"D10";"LED_0603";1;"VU_05";;;
22;"D11";"LED_0603";1;"VU_06";;;
23;"D12";"LED_0603";1;"VU_07";;;
24;"D13";"LED_0603";1;"VU_08";;;
25;"D14";"LED_0603";1;"VU_09";;;
26;"D15";"LED_0603";1;"VU_10";;;
27;"D16";"LED_0603";1;"VU_11";;;
28;"D17";"LED_0603";1;"VU_12";;;
29;"D18";"LED_0603";1;"VU_13";;;
30;"D19";"LED_0603";1;"VU_14";;;
31;"D20";"LED_0603";1;"VU_15";;;
32;"D21";"LED_0603";1;"VU_16";;;
33;"D22";"LED_0603";1;"VU_17";;;
34;"D23";"LED_0603";1;"VU_18";;;
35;"D24";"LED_0603";1;"VU_19";;;
36;"D25";"LED_0603";1;"VU_20";;;
37;"D26";"LED_0603";1;"VU_21";;;
38;"D27";"LED_0603";1;"VU_22";;;
39;"D28";"LED_0603";1;"VU_23";;;
40;"D29";"LED_0603";1;"VU_24";;;
41;"D30";"LED_0603";1;"VU_25";;;
42;"D31";"LED_0603";1;"VU_26";;;
43;"D32";"LED_0603";1;"VU_27";;;
44;"D33";"LED_0603";1;"VU_28";;;
45;"D34";"LED_0603";1;"VU_29";;;
46;"D35";"LED_0603";1;"VU_30";;;
47;"D36";"LED_0603";1;"VU_31";;;
48;"D37";"LED_0603";1;"ST_00";;;
49;"D38";"LED_0603";1;"ST_01";;;
50;"D39";"LED_0603";1;"ST_02";;;
51;"D40";"LED_0603";1;"ST_03";;;
52;"D41";"LED_0603";1;"ST_04";;;
53;"D42";"LED_0603";1;"ST_05";;;
54;"F1";"Fuse_SMD1206_Reflow";1;"500mA";;;
55;"F2";"Fuse_SMD1206_Reflow";1;"1A";;;
56;"FID1,FID2,FID3";"Fiducial_1mm_Dia_2.54mm_Outer_CopperTop";3;"Fiducial";;;
57;"IC2";"SOT-23-5";1;"MCP73831/2-OT";;;
58;"IC3";"SOT-23-6";1;"MCP1640-SOT";;;
59;"J1";"Pin_Header_Straight_2x03_Pitch2.54mm";1;"ISP";;;
60;"J2";"PJ320D_3.5mm_Jack";1;"Line in";;;
61;"J3";"PJ320D_3.5mm_Jack";1;"Line out";;;
